

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1098 ;;  sign            1    wreg     unsigned char 
  1099 ;;  val             4    0[COMMON] long 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  sign            1    8[COMMON] unsigned char 
  1102 ;;  arg             4   10[COMMON] unsigned long 
  1103 ;;  exp             1    9[COMMON] unsigned char 
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  4    0[COMMON] unsigned char 
  1106 ;; Registers used:
  1107 ;;		wreg, status,2, status,0
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         4       0       0       0       0
  1114 ;;      Locals:         6       0       0       0       0
  1115 ;;      Temps:          4       0       0       0       0
  1116 ;;      Totals:        14       0       0       0       0
  1117 ;;Total ram usage:       14 bytes
  1118 ;; Hardware stack levels used: 1
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_interpol
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126  0F46                     ___xxtofl:	
  1127                           ;psect for function ___xxtofl
  1128                           
  1129                           
  1130                           ;incstack = 0
  1131                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1132                           ;___xxtofl@sign stored from wreg
  1133  0F46  00F8               	movwf	___xxtofl@sign
  1134  0F47                     i1l1817:
  1135  0F47  0878               	movf	___xxtofl@sign,w
  1136  0F48  1903               	btfsc	3,2
  1137  0F49  2F4B               	goto	u267_21
  1138  0F4A  2F4C               	goto	u267_20
  1139  0F4B                     u267_21:
  1140  0F4B  2F60               	goto	i1l1823
  1141  0F4C                     u267_20:
  1142  0F4C                     i1l1819:
  1143  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1144  0F4D  2F4F               	goto	u268_21
  1145  0F4E  2F50               	goto	u268_20
  1146  0F4F                     u268_21:
  1147  0F4F  2F60               	goto	i1l1823
  1148  0F50                     u268_20:
  1149  0F50                     i1l1821:
  1150  0F50  0970               	comf	___xxtofl@val,w
  1151  0F51  00FA               	movwf	___xxtofl@arg
  1152  0F52  0971               	comf	___xxtofl@val+1,w
  1153  0F53  00FB               	movwf	___xxtofl@arg+1
  1154  0F54  0972               	comf	___xxtofl@val+2,w
  1155  0F55  00FC               	movwf	___xxtofl@arg+2
  1156  0F56  0973               	comf	___xxtofl@val+3,w
  1157  0F57  00FD               	movwf	___xxtofl@arg+3
  1158  0F58  0AFA               	incf	___xxtofl@arg,f
  1159  0F59  1903               	skipnz
  1160  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1161  0F5B  1903               	skipnz
  1162  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1163  0F5D  1903               	skipnz
  1164  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1165  0F5F  2F68               	goto	i1l588
  1166  0F60                     i1l1823:
  1167  0F60  0873               	movf	___xxtofl@val+3,w
  1168  0F61  00FD               	movwf	___xxtofl@arg+3
  1169  0F62  0872               	movf	___xxtofl@val+2,w
  1170  0F63  00FC               	movwf	___xxtofl@arg+2
  1171  0F64  0871               	movf	___xxtofl@val+1,w
  1172  0F65  00FB               	movwf	___xxtofl@arg+1
  1173  0F66  0870               	movf	___xxtofl@val,w
  1174  0F67  00FA               	movwf	___xxtofl@arg
  1175  0F68                     i1l588:
  1176  0F68  0873               	movf	___xxtofl@val+3,w
  1177  0F69  0472               	iorwf	___xxtofl@val+2,w
  1178  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1179  0F6B  0470               	iorwf	___xxtofl@val,w
  1180  0F6C  1D03               	skipz
  1181  0F6D  2F6F               	goto	u269_21
  1182  0F6E  2F70               	goto	u269_20
  1183  0F6F                     u269_21:
  1184  0F6F  2F79               	goto	i1l1829
  1185  0F70                     u269_20:
  1186  0F70                     i1l1825:
  1187  0F70  3000               	movlw	0
  1188  0F71  00F3               	movwf	?___xxtofl+3
  1189  0F72  3000               	movlw	0
  1190  0F73  00F2               	movwf	?___xxtofl+2
  1191  0F74  3000               	movlw	0
  1192  0F75  00F1               	movwf	?___xxtofl+1
  1193  0F76  3000               	movlw	0
  1194  0F77  00F0               	movwf	?___xxtofl
  1195  0F78  2FFF               	goto	i1l590
  1196  0F79                     i1l1829:
  1197  0F79  3096               	movlw	150
  1198  0F7A  00F4               	movwf	??___xxtofl
  1199  0F7B  0874               	movf	??___xxtofl,w
  1200  0F7C  00F9               	movwf	___xxtofl@exp
  1201  0F7D  2F8B               	goto	i1l1833
  1202  0F7E                     i1l1831:
  1203  0F7E  3001               	movlw	1
  1204  0F7F  00F4               	movwf	??___xxtofl
  1205  0F80  0874               	movf	??___xxtofl,w
  1206  0F81  07F9               	addwf	___xxtofl@exp,f
  1207  0F82  3001               	movlw	1
  1208  0F83                     u270_25:
  1209  0F83  1003               	clrc
  1210  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1211  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1212  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1213  0F87  0CFA               	rrf	___xxtofl@arg,f
  1214  0F88  3EFF               	addlw	-1
  1215  0F89  1D03               	skipz
  1216  0F8A  2F83               	goto	u270_25
  1217  0F8B                     i1l1833:
  1218  0F8B  30FE               	movlw	254
  1219  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1220  0F8D  1D03               	btfss	3,2
  1221  0F8E  2F90               	goto	u271_21
  1222  0F8F  2F91               	goto	u271_20
  1223  0F90                     u271_21:
  1224  0F90  2F7E               	goto	i1l1831
  1225  0F91                     u271_20:
  1226  0F91  2FAD               	goto	i1l594
  1227  0F92                     i1l1835:
  1228  0F92  3001               	movlw	1
  1229  0F93  00F4               	movwf	??___xxtofl
  1230  0F94  0874               	movf	??___xxtofl,w
  1231  0F95  07F9               	addwf	___xxtofl@exp,f
  1232  0F96                     i1l1837:
  1233  0F96  3001               	movlw	1
  1234  0F97  07FA               	addwf	___xxtofl@arg,f
  1235  0F98  3000               	movlw	0
  1236  0F99  1803               	skipnc
  1237  0F9A  3001               	movlw	1
  1238  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1239  0F9C  3000               	movlw	0
  1240  0F9D  1803               	skipnc
  1241  0F9E  3001               	movlw	1
  1242  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1243  0FA0  3000               	movlw	0
  1244  0FA1  1803               	skipnc
  1245  0FA2  3001               	movlw	1
  1246  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1247  0FA4                     i1l1839:
  1248  0FA4  3001               	movlw	1
  1249  0FA5                     u272_25:
  1250  0FA5  1003               	clrc
  1251  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1252  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1253  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1254  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1255  0FAA  3EFF               	addlw	-1
  1256  0FAB  1D03               	skipz
  1257  0FAC  2FA5               	goto	u272_25
  1258  0FAD                     i1l594:
  1259  0FAD  30FF               	movlw	255
  1260  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1261  0FAF  1D03               	btfss	3,2
  1262  0FB0  2FB2               	goto	u273_21
  1263  0FB1  2FB3               	goto	u273_20
  1264  0FB2                     u273_21:
  1265  0FB2  2F92               	goto	i1l1835
  1266  0FB3                     u273_20:
  1267  0FB3  2FBF               	goto	i1l1843
  1268  0FB4                     i1l1841:
  1269  0FB4  3001               	movlw	1
  1270  0FB5  02F9               	subwf	___xxtofl@exp,f
  1271  0FB6  3001               	movlw	1
  1272  0FB7  00F4               	movwf	??___xxtofl
  1273  0FB8                     u274_25:
  1274  0FB8  1003               	clrc
  1275  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1276  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1277  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1278  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1279  0FBD  0BF4               	decfsz	??___xxtofl,f
  1280  0FBE  2FB8               	goto	u274_25
  1281  0FBF                     i1l1843:
  1282  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1283  0FC0  2FC2               	goto	u275_21
  1284  0FC1  2FC3               	goto	u275_20
  1285  0FC2                     u275_21:
  1286  0FC2  2FC9               	goto	i1l601
  1287  0FC3                     u275_20:
  1288  0FC3                     i1l1845:
  1289  0FC3  3002               	movlw	2
  1290  0FC4  0279               	subwf	___xxtofl@exp,w
  1291  0FC5  1803               	skipnc
  1292  0FC6  2FC8               	goto	u276_21
  1293  0FC7  2FC9               	goto	u276_20
  1294  0FC8                     u276_21:
  1295  0FC8  2FB4               	goto	i1l1841
  1296  0FC9                     u276_20:
  1297  0FC9                     i1l601:
  1298  0FC9  1879               	btfsc	___xxtofl@exp,0
  1299  0FCA  2FCC               	goto	u277_21
  1300  0FCB  2FCD               	goto	u277_20
  1301  0FCC                     u277_21:
  1302  0FCC  2FD5               	goto	i1l602
  1303  0FCD                     u277_20:
  1304  0FCD                     i1l1847:
  1305  0FCD  30FF               	movlw	255
  1306  0FCE  05FA               	andwf	___xxtofl@arg,f
  1307  0FCF  30FF               	movlw	255
  1308  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1309  0FD1  307F               	movlw	127
  1310  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1311  0FD3  30FF               	movlw	255
  1312  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1313  0FD5                     i1l602:
  1314  0FD5  1003               	clrc
  1315  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1316  0FD7                     i1l1849:
  1317  0FD7  0879               	movf	___xxtofl@exp,w
  1318  0FD8  00F4               	movwf	??___xxtofl
  1319  0FD9  01F5               	clrf	??___xxtofl+1
  1320  0FDA  01F6               	clrf	??___xxtofl+2
  1321  0FDB  01F7               	clrf	??___xxtofl+3
  1322  0FDC  3018               	movlw	24
  1323  0FDD                     u278_25:
  1324  0FDD  1003               	clrc
  1325  0FDE  0DF4               	rlf	??___xxtofl,f
  1326  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1327  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1328  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1329  0FE2                     u278_20:
  1330  0FE2  3EFF               	addlw	-1
  1331  0FE3  1D03               	skipz
  1332  0FE4  2FDD               	goto	u278_25
  1333  0FE5  0874               	movf	??___xxtofl,w
  1334  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1335  0FE7  0875               	movf	??___xxtofl+1,w
  1336  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1337  0FE9  0876               	movf	??___xxtofl+2,w
  1338  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1339  0FEB  0877               	movf	??___xxtofl+3,w
  1340  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1341  0FED                     i1l1851:
  1342  0FED  0878               	movf	___xxtofl@sign,w
  1343  0FEE  1903               	btfsc	3,2
  1344  0FEF  2FF1               	goto	u279_21
  1345  0FF0  2FF2               	goto	u279_20
  1346  0FF1                     u279_21:
  1347  0FF1  2FF7               	goto	i1l1857
  1348  0FF2                     u279_20:
  1349  0FF2                     i1l1853:
  1350  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1351  0FF3  2FF5               	goto	u280_21
  1352  0FF4  2FF6               	goto	u280_20
  1353  0FF5                     u280_21:
  1354  0FF5  2FF7               	goto	i1l1857
  1355  0FF6                     u280_20:
  1356  0FF6                     i1l1855:
  1357  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1358  0FF7                     i1l1857:
  1359  0FF7  087D               	movf	___xxtofl@arg+3,w
  1360  0FF8  00F3               	movwf	?___xxtofl+3
  1361  0FF9  087C               	movf	___xxtofl@arg+2,w
  1362  0FFA  00F2               	movwf	?___xxtofl+2
  1363  0FFB  087B               	movf	___xxtofl@arg+1,w
  1364  0FFC  00F1               	movwf	?___xxtofl+1
  1365  0FFD  087A               	movf	___xxtofl@arg,w
  1366  0FFE  00F0               	movwf	?___xxtofl
  1367  0FFF                     i1l590:
  1368  0FFF  0008               	return
  1369  1000                     __end_of___xxtofl:
  1370                           
  1371                           	psect	text5
  1372  0DF8                     __ptext5:	
  1373 ;; *************** function ___fltol *****************
  1374 ;; Defined at:
  1375 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;  f1              4   72[BANK0 ] unsigned char 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  exp1            1   77[BANK0 ] unsigned char 
  1380 ;;  sign1           1   76[BANK0 ] unsigned char 
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  4   72[BANK0 ] long 
  1383 ;; Registers used:
  1384 ;;		wreg, status,2, status,0
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         0       4       0       0       0
  1391 ;;      Locals:         0       2       0       0       0
  1392 ;;      Temps:          0       0       5       0       0
  1393 ;;      Totals:         0       6       5       0       0
  1394 ;;Total ram usage:       11 bytes
  1395 ;; Hardware stack levels used: 1
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		_interpol
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403  0DF8                     ___fltol:	
  1404                           ;psect for function ___fltol
  1405                           
  1406  0DF8                     i1l1305:	
  1407                           ;incstack = 0
  1408                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1409                           
  1410  0DF8  1003               	clrc
  1411  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1412  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1414  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1415  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1416  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1417  0DFF  00A0               	movwf	??___fltol^(0+128)
  1418  0E00  0820               	movf	??___fltol^(0+128),w
  1419  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0E03  00ED               	movwf	___fltol@exp1
  1422  0E04  086D               	movf	___fltol@exp1,w
  1423  0E05  1D03               	btfss	3,2
  1424  0E06  2E08               	goto	u145_21
  1425  0E07  2E09               	goto	u145_20
  1426  0E08                     u145_21:
  1427  0E08  2E12               	goto	i1l1311
  1428  0E09                     u145_20:
  1429  0E09                     i1l1307:
  1430  0E09  3000               	movlw	0
  1431  0E0A  00EB               	movwf	?___fltol+3
  1432  0E0B  3000               	movlw	0
  1433  0E0C  00EA               	movwf	?___fltol+2
  1434  0E0D  3000               	movlw	0
  1435  0E0E  00E9               	movwf	?___fltol+1
  1436  0E0F  3000               	movlw	0
  1437  0E10  00E8               	movwf	?___fltol
  1438  0E11  2E93               	goto	i1l341
  1439  0E12                     i1l1311:
  1440  0E12  0868               	movf	___fltol@f1,w
  1441  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1442  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1443  0E15  00A0               	movwf	??___fltol^(0+128)
  1444  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0E18  0869               	movf	___fltol@f1+1,w
  1447  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1448  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1449  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1450  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0E1E  086A               	movf	___fltol@f1+2,w
  1453  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1454  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1455  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1456  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0E24  086B               	movf	___fltol@f1+3,w
  1459  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1460  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1461  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1462  0E28  301F               	movlw	31
  1463  0E29                     u146_25:
  1464  0E29  1003               	clrc
  1465  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1466  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1467  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1468  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1469  0E2E                     u146_20:
  1470  0E2E  3EFF               	addlw	-1
  1471  0E2F  1D03               	skipz
  1472  0E30  2E29               	goto	u146_25
  1473  0E31  0820               	movf	??___fltol^(0+128),w
  1474  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1475  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1476  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0E36  00EC               	movwf	___fltol@sign1
  1479  0E37                     i1l1313:
  1480  0E37  17EA               	bsf	___fltol@f1+2,7
  1481  0E38                     i1l1315:
  1482  0E38  30FF               	movlw	255
  1483  0E39  05E8               	andwf	___fltol@f1,f
  1484  0E3A  30FF               	movlw	255
  1485  0E3B  05E9               	andwf	___fltol@f1+1,f
  1486  0E3C  30FF               	movlw	255
  1487  0E3D  05EA               	andwf	___fltol@f1+2,f
  1488  0E3E  3000               	movlw	0
  1489  0E3F  05EB               	andwf	___fltol@f1+3,f
  1490  0E40                     i1l1317:
  1491  0E40  3096               	movlw	150
  1492  0E41  02ED               	subwf	___fltol@exp1,f
  1493  0E42                     i1l1319:
  1494  0E42  1FED               	btfss	___fltol@exp1,7
  1495  0E43  2E45               	goto	u147_21
  1496  0E44  2E46               	goto	u147_20
  1497  0E45                     u147_21:
  1498  0E45  2E64               	goto	i1l1329
  1499  0E46                     u147_20:
  1500  0E46                     i1l1321:
  1501  0E46  086D               	movf	___fltol@exp1,w
  1502  0E47  3A80               	xorlw	128
  1503  0E48  3E97               	addlw	151
  1504  0E49  1803               	skipnc
  1505  0E4A  2E4C               	goto	u148_21
  1506  0E4B  2E4D               	goto	u148_20
  1507  0E4C                     u148_21:
  1508  0E4C  2E4E               	goto	i1l1327
  1509  0E4D                     u148_20:
  1510  0E4D  2E09               	goto	i1l1307
  1511  0E4E                     i1l1327:
  1512  0E4E  3001               	movlw	1
  1513  0E4F                     u149_25:
  1514  0E4F  1003               	clrc
  1515  0E50  0CEB               	rrf	___fltol@f1+3,f
  1516  0E51  0CEA               	rrf	___fltol@f1+2,f
  1517  0E52  0CE9               	rrf	___fltol@f1+1,f
  1518  0E53  0CE8               	rrf	___fltol@f1,f
  1519  0E54  3EFF               	addlw	-1
  1520  0E55  1D03               	skipz
  1521  0E56  2E4F               	goto	u149_25
  1522  0E57  3001               	movlw	1
  1523  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1524  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1525  0E5A  00A0               	movwf	??___fltol^(0+128)
  1526  0E5B  0820               	movf	??___fltol^(0+128),w
  1527  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0E5E  07ED               	addwf	___fltol@exp1,f
  1530  0E5F  1D03               	btfss	3,2
  1531  0E60  2E62               	goto	u150_21
  1532  0E61  2E63               	goto	u150_20
  1533  0E62                     u150_21:
  1534  0E62  2E4E               	goto	i1l1327
  1535  0E63                     u150_20:
  1536  0E63  2E83               	goto	i1l1337
  1537  0E64                     i1l1329:
  1538  0E64  3020               	movlw	32
  1539  0E65  026D               	subwf	___fltol@exp1,w
  1540  0E66  1C03               	skipc
  1541  0E67  2E69               	goto	u151_21
  1542  0E68  2E6A               	goto	u151_20
  1543  0E69                     u151_21:
  1544  0E69  2E7E               	goto	i1l348
  1545  0E6A                     u151_20:
  1546  0E6A  2E09               	goto	i1l1307
  1547  0E6B                     i1l1335:
  1548  0E6B  3001               	movlw	1
  1549  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1550  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1551  0E6E  00A0               	movwf	??___fltol^(0+128)
  1552  0E6F                     u152_25:
  1553  0E6F  1003               	clrc
  1554  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0E72  0DE8               	rlf	___fltol@f1,f
  1557  0E73  0DE9               	rlf	___fltol@f1+1,f
  1558  0E74  0DEA               	rlf	___fltol@f1+2,f
  1559  0E75  0DEB               	rlf	___fltol@f1+3,f
  1560  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1561  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1562  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1563  0E79  2E6F               	goto	u152_25
  1564  0E7A  3001               	movlw	1
  1565  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0E7D  02ED               	subwf	___fltol@exp1,f
  1568  0E7E                     i1l348:
  1569  0E7E  086D               	movf	___fltol@exp1,w
  1570  0E7F  1D03               	btfss	3,2
  1571  0E80  2E82               	goto	u153_21
  1572  0E81  2E83               	goto	u153_20
  1573  0E82                     u153_21:
  1574  0E82  2E6B               	goto	i1l1335
  1575  0E83                     u153_20:
  1576  0E83                     i1l1337:
  1577  0E83  086C               	movf	___fltol@sign1,w
  1578  0E84  1903               	btfsc	3,2
  1579  0E85  2E87               	goto	u154_21
  1580  0E86  2E88               	goto	u154_20
  1581  0E87                     u154_21:
  1582  0E87  2E93               	goto	i1l351
  1583  0E88                     u154_20:
  1584  0E88                     i1l1339:
  1585  0E88  09E8               	comf	___fltol@f1,f
  1586  0E89  09E9               	comf	___fltol@f1+1,f
  1587  0E8A  09EA               	comf	___fltol@f1+2,f
  1588  0E8B  09EB               	comf	___fltol@f1+3,f
  1589  0E8C  0AE8               	incf	___fltol@f1,f
  1590  0E8D  1903               	skipnz
  1591  0E8E  0AE9               	incf	___fltol@f1+1,f
  1592  0E8F  1903               	skipnz
  1593  0E90  0AEA               	incf	___fltol@f1+2,f
  1594  0E91  1903               	skipnz
  1595  0E92  0AEB               	incf	___fltol@f1+3,f
  1596  0E93                     i1l351:
  1597  0E93                     i1l341:
  1598  0E93  0008               	return
  1599  0E94                     __end_of___fltol:
  1600                           
  1601                           	psect	text6
  1602  001E                     __ptext6:	
  1603 ;; *************** function ___flmul *****************
  1604 ;; Defined at:
  1605 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  b               4   26[BANK0 ] long 
  1608 ;;  a               4   30[BANK0 ] long 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  prod            4   46[BANK0 ] struct .
  1611 ;;  grs             4   40[BANK0 ] unsigned long 
  1612 ;;  temp            2   50[BANK0 ] struct .
  1613 ;;  bexp            1   45[BANK0 ] unsigned char 
  1614 ;;  aexp            1   44[BANK0 ] unsigned char 
  1615 ;;  sign            1   39[BANK0 ] unsigned char 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  4   26[BANK0 ] unsigned char 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       8       0       0       0
  1626 ;;      Locals:         0      13       0       0       0
  1627 ;;      Temps:          0       5       0       0       0
  1628 ;;      Totals:         0      26       0       0       0
  1629 ;;Total ram usage:       26 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; Hardware stack levels required when called: 1
  1632 ;; This function calls:
  1633 ;;		__Umul8_16
  1634 ;; This function is called by:
  1635 ;;		_interpol
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639  001E                     ___flmul:	
  1640                           ;psect for function ___flmul
  1641                           
  1642  001E                     i1l1677:	
  1643                           ;incstack = 0
  1644                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1645                           
  1646  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1647  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1648  0020  083D               	movf	___flmul@b+3,w
  1649  0021  3980               	andlw	128
  1650  0022  00C2               	movwf	??___flmul
  1651  0023  0842               	movf	??___flmul,w
  1652  0024  00C7               	movwf	___flmul@sign
  1653  0025                     i1l1679:
  1654  0025  083D               	movf	___flmul@b+3,w
  1655  0026  00C2               	movwf	??___flmul
  1656  0027  0742               	addwf	??___flmul,w
  1657  0028  00C3               	movwf	??___flmul+1
  1658  0029  0843               	movf	??___flmul+1,w
  1659  002A  00CD               	movwf	___flmul@bexp
  1660  002B                     i1l1681:
  1661  002B  1FBC               	btfss	___flmul@b+2,7
  1662  002C  282E               	goto	u230_21
  1663  002D  282F               	goto	u230_20
  1664  002E                     u230_21:
  1665  002E  2830               	goto	i1l1685
  1666  002F                     u230_20:
  1667  002F                     i1l1683:
  1668  002F  144D               	bsf	___flmul@bexp,0
  1669  0030                     i1l1685:
  1670  0030  084D               	movf	___flmul@bexp,w
  1671  0031  1903               	btfsc	3,2
  1672  0032  2834               	goto	u231_21
  1673  0033  2835               	goto	u231_20
  1674  0034                     u231_21:
  1675  0034  2844               	goto	i1l1693
  1676  0035                     u231_20:
